Date,Apple,Ethereum,GBPUSD,Corn futures,S&P 500
2025-04-11,197.89,1567.15,1.2992074489593506,490.25,5363.36
2025-04-14,202.25,1622.77,1.3085237741470337,485.0,5405.97
2025-04-15,201.88,1588.63,1.3174536228179932,481.25,5396.63
2025-04-16,194.02,1578.11,1.323101282119751,484.25,5275.7
2025-04-17,196.72,1582.55,1.3233989477157593,482.25,5282.7
2025-04-22,199.48,1757.33,1.3379716873168945,475.75,5287.76
2025-04-23,204.33,1796.1,1.327316164970398,472.0,5375.86
2025-04-24,208.1,1769.83,1.326453447341919,477.25,5484.77
2025-04-25,209.01,1786.63,1.3326226472854614,478.75,5525.21
2025-04-28,209.86,1798.85,1.3290096521377563,475.5,5528.75
2025-04-29,210.93,1799.18,1.3436164855957031,460.5,5560.83
2025-04-30,212.22,1793.78,1.3410794734954834,467.25,5569.06
